,date,avg_air_temp,max_air_temp,min_air_temp,rainfall,avg_humidity,max_humidity,min_humidity,avg_track_temp,max_track_temp,min_track_temp
0,2018-03-25,24.1,24.8,23.3,1,30.9,37.2,25.6,36.3,38.9,32.4
1,2018-04-08,28.0,28.3,27.5,0,47.4,52.9,44.5,32.2,33.5,31.1
2,2018-04-15,19.4,20.2,18.8,1,24.1,27.0,21.2,37.0,39.0,28.3
3,2018-04-29,16.7,17.2,16.3,0,45.7,47.8,42.2,25.3,28.0,23.4
4,2018-05-13,16.1,17.1,14.9,1,52.3,55.7,49.1,32.3,36.7,28.8
5,2018-05-27,26.6,27.6,25.3,1,50.9,59.3,43.3,34.6,37.0,33.2
6,2018-06-10,20.5,21.3,19.7,0,27.8,29.9,25.7,36.9,42.1,32.4
7,2018-06-24,24.5,25.6,23.4,1,49.0,55.9,44.6,42.0,45.2,37.6
8,2018-07-01,23.2,24.2,22.2,0,37.1,39.8,34.3,45.9,48.6,43.3
9,2018-07-08,27.4,28.6,26.4,0,38.7,40.7,36.1,52.2,54.1,47.9
10,2018-07-22,26.4,27.9,23.5,1,54.8,71.9,46.4,40.7,45.5,31.3
11,2018-07-29,33.8,34.9,32.3,0,33.0,37.9,27.7,51.1,57.0,46.6
12,2018-08-26,17.3,18.3,17.0,0,37.7,40.3,34.1,27.9,30.8,25.4
13,2018-09-02,22.2,23.0,21.1,1,63.8,71.0,51.7,30.8,34.4,28.4
14,2018-09-16,29.9,30.3,29.6,0,66.0,69.6,63.1,33.1,34.2,32.2
15,2018-09-30,24.8,26.0,24.1,1,61.3,67.5,50.4,29.9,32.3,25.5
16,2018-10-07,28.3,29.2,27.7,0,50.5,52.2,47.4,37.2,40.1,34.4
17,2018-10-21,21.9,23.4,20.0,0,37.6,43.1,33.4,30.5,32.4,27.2
18,2018-10-28,20.1,21.7,18.4,0,50.7,56.5,44.8,34.5,38.6,25.2
19,2018-11-11,23.8,25.2,20.8,0,75.4,87.8,68.9,40.1,44.9,34.3
20,2018-11-25,31.3,33.2,24.9,1,45.4,74.6,36.0,33.3,35.7,28.2
21,2019-03-17,23.5,24.1,22.8,0,70.5,72.4,68.3,41.3,45.0,37.1
22,2019-03-31,26.2,26.6,25.9,0,53.4,56.3,48.8,28.6,29.5,27.4
23,2019-04-14,19.3,19.8,18.9,0,46.0,51.1,42.8,27.3,30.6,25.1
24,2019-04-28,19.8,21.0,18.5,0,51.4,57.5,45.8,39.7,43.6,34.2
25,2019-05-12,20.1,21.2,19.5,0,54.7,60.5,47.6,40.7,42.4,38.7
26,2019-05-26,22.8,24.0,21.9,1,52.7,54.8,48.9,32.7,35.3,30.4
27,2019-06-09,29.4,30.9,28.1,0,16.1,19.8,12.9,51.1,52.6,49.5
28,2019-06-23,26.9,27.9,25.3,0,39.1,43.0,36.3,54.5,57.2,50.6
29,2019-06-30,34.4,35.3,33.2,0,18.0,21.5,15.5,50.7,51.9,49.0
30,2019-07-14,18.9,20.2,17.6,0,62.1,69.1,57.2,30.3,35.6,27.5
31,2019-07-28,21.5,22.1,20.9,1,87.8,90.3,85.9,26.4,27.3,25.8
32,2019-08-04,25.7,27.0,24.8,0,33.9,37.5,29.8,44.1,48.5,38.9
33,2019-09-01,17.4,18.2,16.7,0,57.0,61.6,52.0,28.1,30.7,26.4
34,2019-09-08,21.1,22.1,19.7,0,51.6,58.2,47.9,33.0,36.1,31.2
35,2019-09-22,30.0,30.3,29.6,0,66.5,71.6,63.4,35.8,37.5,34.1
36,2019-09-29,22.0,23.2,21.4,1,67.4,69.9,63.9,34.3,35.7,32.7
37,2019-10-13,21.6,22.1,21.2,0,57.5,58.8,56.3,32.2,39.5,27.7
38,2019-10-27,23.2,24.6,21.8,0,46.3,49.9,42.1,41.6,46.6,37.0
39,2019-11-03,21.5,22.1,20.6,0,29.2,37.1,23.2,29.1,31.3,27.6
40,2019-11-17,21.0,21.6,20.1,0,60.3,63.3,58.0,46.5,50.4,37.8
41,2019-12-01,26.0,27.6,24.9,0,64.5,71.8,54.2,29.6,33.1,27.1
42,2020-07-05,28.7,30.0,26.9,0,33.8,36.5,32.0,52.0,55.6,46.7
43,2020-07-12,20.8,22.1,19.4,1,34.0,37.6,31.0,39.9,43.7,35.6
44,2020-07-19,20.7,21.8,19.9,1,77.2,81.0,72.5,27.1,30.2,23.9
45,2020-08-02,21.3,22.1,20.8,0,44.2,46.2,41.4,40.6,43.3,36.9
46,2020-08-09,25.3,26.8,23.5,0,58.6,63.8,54.3,43.2,45.1,41.0
47,2020-08-16,29.8,30.7,28.6,0,56.4,60.2,53.6,47.6,50.3,42.8
48,2020-08-30,18.6,20.1,17.4,0,54.9,60.5,50.4,29.8,32.2,26.9
49,2020-09-06,28.1,28.9,27.3,0,40.1,42.3,38.0,41.2,45.5,35.6
50,2020-09-13,30.2,30.7,29.6,0,39.9,42.6,37.6,43.1,45.8,38.8
51,2020-09-27,28.8,30.5,27.6,0,51.4,56.5,45.0,40.3,42.0,37.6
52,2020-10-11,9.5,9.9,8.9,1,59.4,62.9,57.3,16.4,19.1,15.1
53,2020-10-25,20.5,21.0,20.0,0,67.5,73.0,62.3,25.7,27.5,24.1
54,2020-11-01,18.0,18.5,16.9,0,71.1,74.5,69.6,23.3,24.6,22.0
55,2020-11-15,13.1,13.8,12.1,1,80.2,87.2,75.3,15.2,16.9,13.8
56,2020-11-29,25.1,26.6,24.4,0,67.8,75.5,60.9,27.5,30.0,26.0
57,2020-12-06,20.9,22.0,20.4,0,58.2,61.3,54.3,23.5,24.9,22.6
58,2020-12-13,23.1,23.7,22.1,0,55.4,63.3,50.2,28.0,31.3,25.3
59,2021-03-28,20.5,20.9,20.4,0,54.5,56.8,52.6,27.6,30.2,26.0
60,2021-04-18,10.6,12.3,9.2,1,69.5,77.1,61.6,16.8,18.6,13.8
61,2021-05-02,19.4,20.0,18.1,0,39.4,45.5,36.7,39.0,40.6,33.8
62,2021-05-09,22.2,23.5,21.3,0,57.6,61.1,54.2,32.9,36.2,30.7
63,2021-05-23,20.8,21.5,20.3,0,61.4,66.1,57.2,37.6,43.4,33.0
64,2021-06-06,24.2,25.5,22.9,0,55.8,61.8,48.0,38.3,44.3,32.8
65,2021-06-20,25.3,27.4,23.8,0,58.6,68.0,49.2,35.2,38.9,30.1
66,2021-06-27,26.7,27.3,26.0,0,33.2,42.3,30.0,52.4,54.4,48.1
67,2021-07-04,21.0,22.6,19.0,1,49.7,58.8,45.6,33.2,36.9,27.6
68,2021-07-18,29.4,30.1,28.4,0,37.2,41.3,33.4,50.9,53.1,48.3
69,2021-08-01,27.2,29.1,25.7,1,68.6,77.8,53.5,37.8,47.2,31.3
70,2021-08-29,13.0,13.4,12.4,1,96.4,97.5,95.2,15.3,15.9,14.5
71,2021-09-05,21.5,22.4,20.4,0,54.1,58.6,48.6,36.1,37.3,34.8
72,2021-09-12,28.9,29.6,27.8,0,33.3,40.1,22.9,43.5,45.4,36.1
73,2021-09-26,19.1,19.5,17.4,1,61.9,72.4,58.7,21.8,22.6,19.0
74,2021-10-10,15.8,16.1,15.5,0,93.5,95.6,91.8,18.2,18.6,17.7
75,2021-10-24,28.1,29.5,26.4,0,61.2,72.5,54.8,37.5,39.6,32.7
76,2021-11-07,21.2,23.2,19.2,0,31.2,36.6,27.3,47.6,49.1,43.9
77,2021-11-14,23.1,24.0,22.5,0,60.1,64.2,54.6,51.6,56.3,42.7
78,2021-11-21,26.4,27.4,26.0,1,75.5,80.2,69.1,30.6,33.8,28.8
